ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-07-27 20:00:00,1,2,11.0643637259,82.9,53,8.1
17031010201,2016-07-27 20:00:00,0,3,0.46884482182899995,82.9,53,8.1
17031010202,2016-07-27 20:00:00,0,3,0.46884482182899995,82.9,53,8.1
17031010300,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010400,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010501,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010502,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010503,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010600,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010701,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031010702,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020100,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020200,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020301,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020302,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020400,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020500,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020601,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020602,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020701,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020702,2016-07-27 20:00:00,0,2,0.242461895066,82.9,53,8.1
17031020801,2016-07-27 20:00:00,0,4,5.4439949962,82.9,53,8.1
17031020802,2016-07-27 20:00:00,0,5,4.807449247809999,82.9,53,8.1
17031020901,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031020902,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030101,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030102,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030103,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030104,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030200,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030300,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030400,2016-07-27 20:00:00,0,4,9.44029986629,82.9,53,8.1
17031030500,2016-07-27 20:00:00,0,4,9.44029986629,82.9,53,8.1
17031030601,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030603,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030604,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030701,2016-07-27 20:00:00,0,4,5.44587296719,82.9,53,8.1
17031030702,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030703,2016-07-27 20:00:00,0,3,2.57472104265,82.9,53,8.1
17031030706,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031030800,2016-07-27 20:00:00,1,0,0.0,82.9,53,8.1
17031030900,2016-07-27 20:00:00,1,0,0.0,82.9,53,8.1
17031031000,2016-07-27 20:00:00,1,7,0.0496240058095,82.9,53,8.1
17031031100,2016-07-27 20:00:00,1,7,0.0496240058095,82.9,53,8.1
17031031200,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031031300,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031031400,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031031501,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
17031031502,2016-07-27 20:00:00,0,0,0.0,82.9,53,8.1
