ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010201,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010202,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010300,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010400,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010501,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010502,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010503,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010600,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010701,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031010702,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020100,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020200,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020301,2016-09-06 20:00:00,0,3,9.38852474384,89.1,55,11.5
17031020302,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020400,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020500,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020601,2016-09-06 20:00:00,0,3,9.38852474384,89.1,55,11.5
17031020602,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020701,2016-09-06 20:00:00,0,6,10.3774503915,89.1,55,11.5
17031020702,2016-09-06 20:00:00,0,7,5.88718346364,89.1,55,11.5
17031020801,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020802,2016-09-06 20:00:00,0,5,10.6895902442,89.1,55,11.5
17031020901,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031020902,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030101,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030102,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030103,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030104,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030200,2016-09-06 20:00:00,0,9,6.77025982763,89.1,55,11.5
17031030300,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030400,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030500,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030601,2016-09-06 20:00:00,0,2,2.74913695658,89.1,55,11.5
17031030603,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030604,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030701,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030702,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030703,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030706,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030800,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031030900,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031000,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031100,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031200,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031300,2016-09-06 20:00:00,0,12,20.3851285593,89.1,55,11.5
17031031400,2016-09-06 20:00:00,1,2,16.1494681234,89.1,55,11.5
17031031501,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031502,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031700,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031800,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031031900,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
17031032100,2016-09-06 20:00:00,0,0,0.0,89.1,55,11.5
