ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010201,2016-07-23 16:00:00,0,3,10.8030526191,91.9,54,8.1
17031010202,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010300,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010400,2016-07-23 16:00:00,0,6,0.0201978993258,91.9,54,8.1
17031010501,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010502,2016-07-23 16:00:00,0,6,0.0201978993258,91.9,54,8.1
17031010503,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010600,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031010701,2016-07-23 16:00:00,0,2,7.7767959913,91.9,54,8.1
17031010702,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020100,2016-07-23 16:00:00,0,3,10.8030526191,91.9,54,8.1
17031020200,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020301,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020302,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020400,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020500,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020601,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020602,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020701,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020702,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020801,2016-07-23 16:00:00,1,0,0.0,91.9,54,8.1
17031020802,2016-07-23 16:00:00,0,6,0.0600885716029,91.9,54,8.1
17031020901,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031020902,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
17031030101,2016-07-23 16:00:00,0,0,0.0,91.9,54,8.1
