ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010201,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010202,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010400,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010501,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010502,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010503,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010600,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010701,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031010702,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020301,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020302,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020400,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020601,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020602,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020701,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020702,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020801,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020802,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020901,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031020902,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030101,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030102,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030103,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030104,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030400,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030601,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030603,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030604,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030701,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030702,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030703,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030706,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030800,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031030900,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031000,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031400,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031501,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031502,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031700,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031800,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031031900,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031032100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040100,2016-01-25 05:00:00,0,3,0.0,30.0,72,8.1
17031040201,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040202,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040401,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040402,2016-01-25 05:00:00,0,8,0.0,30.0,72,8.1
17031040600,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040700,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040800,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031040900,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050600,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050700,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050800,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031050900,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031051000,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031051100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031051200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031051300,2016-01-25 05:00:00,0,1,9.75548550205,30.0,72,8.1
17031051400,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031060100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031060200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031060300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031060400,2016-01-25 05:00:00,0,9,15.1888841709,30.0,72,8.1
17031060500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031060800,2016-01-25 05:00:00,0,3,23.0704306786,30.0,72,8.1
17031060900,2016-01-25 05:00:00,0,5,18.514767571,30.0,72,8.1
17031061000,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031061100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031061200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031061500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031061800,2016-01-25 05:00:00,0,2,11.6812729095,30.0,72,8.1
17031061901,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031061902,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031062000,2016-01-25 05:00:00,0,4,6.63736856138,30.0,72,8.1
17031062100,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031062200,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031062300,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031062400,2016-01-25 05:00:00,0,11,7.5678537950199996,30.0,72,8.1
17031062500,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
17031062600,2016-01-25 05:00:00,0,4,6.019487294889999,30.0,72,8.1
17031062700,2016-01-25 05:00:00,0,10,10.8016982275,30.0,72,8.1
17031062800,2016-01-25 05:00:00,0,0,0.0,30.0,72,8.1
