ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010201,2016-09-01 18:00:00,0,2,5.46067777864,71.1,57,15.0
17031010202,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010300,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010400,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010501,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010502,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010503,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010600,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010701,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031010702,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031020100,2016-09-01 18:00:00,0,2,5.46067777864,71.1,57,15.0
17031020200,2016-09-01 18:00:00,0,2,11.9272045268,71.1,57,15.0
17031020301,2016-09-01 18:00:00,3,0,0.0,71.1,57,15.0
17031020302,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031020400,2016-09-01 18:00:00,0,1,9.631152730710001,71.1,57,15.0
17031020500,2016-09-01 18:00:00,0,2,13.0602535879,71.1,57,15.0
17031020601,2016-09-01 18:00:00,1,0,0.0,71.1,57,15.0
17031020602,2016-09-01 18:00:00,0,2,13.0602535879,71.1,57,15.0
17031020701,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031020702,2016-09-01 18:00:00,4,4,2.02840693621,71.1,57,15.0
17031020801,2016-09-01 18:00:00,1,7,3.53974711073,71.1,57,15.0
17031020802,2016-09-01 18:00:00,1,7,8.10905584687,71.1,57,15.0
17031020901,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031020902,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031030101,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031030102,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031030103,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
17031030104,2016-09-01 18:00:00,0,0,0.0,71.1,57,15.0
