ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010201,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010202,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010300,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010400,2016-07-30 11:00:00,0,6,0.218638282348,73.0,76,9.2
17031010501,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010502,2016-07-30 11:00:00,0,6,0.218638282348,73.0,76,9.2
17031010503,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010600,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010701,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031010702,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020100,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020200,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020301,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020302,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020400,2016-07-30 11:00:00,1,0,0.0,73.0,76,9.2
17031020500,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020601,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020602,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020701,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020702,2016-07-30 11:00:00,0,6,5.831956075419999,73.0,76,9.2
17031020801,2016-07-30 11:00:00,0,6,15.792091525,73.0,76,9.2
17031020802,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031020901,2016-07-30 11:00:00,0,4,0.0,73.0,76,9.2
17031020902,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031030101,2016-07-30 11:00:00,2,0,0.0,73.0,76,9.2
17031030102,2016-07-30 11:00:00,1,0,0.0,73.0,76,9.2
17031030103,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031030104,2016-07-30 11:00:00,0,0,0.0,73.0,76,9.2
17031030200,2016-07-30 11:00:00,0,4,7.78820674411,73.0,76,9.2
