ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010201,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010202,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010300,2016-08-28 16:00:00,0,7,5.58659079695,79.0,66,8.1
17031010400,2016-08-28 16:00:00,0,1,6.00309581597,79.0,66,8.1
17031010501,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010502,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010503,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010600,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010701,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031010702,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020100,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020200,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020301,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020302,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020400,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020500,2016-08-28 16:00:00,0,8,11.8848935373,79.0,66,8.1
17031020601,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020602,2016-08-28 16:00:00,0,5,11.3487469153,79.0,66,8.1
17031020701,2016-08-28 16:00:00,1,0,0.0,79.0,66,8.1
17031020702,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020801,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031020802,2016-08-28 16:00:00,0,14,6.67273760204,79.0,66,8.1
17031020901,2016-08-28 16:00:00,0,1,0.864287945101,79.0,66,8.1
17031020902,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030101,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030102,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030103,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030104,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030200,2016-08-28 16:00:00,0,11,4.3052942437,79.0,66,8.1
17031030300,2016-08-28 16:00:00,0,9,7.624194104400001,79.0,66,8.1
17031030400,2016-08-28 16:00:00,1,9,6.0301110734500005,79.0,66,8.1
17031030500,2016-08-28 16:00:00,3,5,6.48485299873,79.0,66,8.1
17031030601,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030603,2016-08-28 16:00:00,3,0,0.0,79.0,66,8.1
17031030604,2016-08-28 16:00:00,2,0,0.0,79.0,66,8.1
17031030701,2016-08-28 16:00:00,0,4,6.75784079341,79.0,66,8.1
17031030702,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030703,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031030706,2016-08-28 16:00:00,1,0,0.0,79.0,66,8.1
17031030800,2016-08-28 16:00:00,0,4,6.75784079341,79.0,66,8.1
17031030900,2016-08-28 16:00:00,1,0,0.0,79.0,66,8.1
17031031000,2016-08-28 16:00:00,1,0,0.0,79.0,66,8.1
17031031100,2016-08-28 16:00:00,0,3,0.165705841368,79.0,66,8.1
17031031200,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031300,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031400,2016-08-28 16:00:00,0,12,18.206586136,79.0,66,8.1
17031031501,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031502,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031700,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031800,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031031900,2016-08-28 16:00:00,1,0,0.0,79.0,66,8.1
17031032100,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031040100,2016-08-28 16:00:00,0,4,5.686910005260001,79.0,66,8.1
17031040201,2016-08-28 16:00:00,0,0,0.0,79.0,66,8.1
17031040202,2016-08-28 16:00:00,0,4,8.42209590204,79.0,66,8.1
