ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-01-15 11:00:00,1,1,10.4259283848,41.0,82,9.2
17031010201,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010202,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010300,2016-01-15 11:00:00,0,3,6.36320365513,41.0,82,9.2
17031010400,2016-01-15 11:00:00,0,2,8.49838745194,41.0,82,9.2
17031010501,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010502,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010503,2016-01-15 11:00:00,0,2,8.49838745194,41.0,82,9.2
17031010600,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010701,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031010702,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020100,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020200,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020301,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020302,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020400,2016-01-15 11:00:00,0,3,14.34779756,41.0,82,9.2
17031020500,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020601,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020602,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020701,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020702,2016-01-15 11:00:00,0,4,0.0217308332986,41.0,82,9.2
17031020801,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020802,2016-01-15 11:00:00,0,8,1.10252452244,41.0,82,9.2
17031020901,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031020902,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030101,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030102,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030103,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030104,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030200,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030300,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030400,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030500,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030601,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030603,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030604,2016-01-15 11:00:00,0,3,0.209068217716,41.0,82,9.2
17031030701,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030702,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030703,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030706,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031030800,2016-01-15 11:00:00,0,3,5.126937283219999,41.0,82,9.2
17031030900,2016-01-15 11:00:00,0,3,5.126937283219999,41.0,82,9.2
17031031000,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031100,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031200,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031300,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031400,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031501,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031502,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031700,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031800,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031031900,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031032100,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040100,2016-01-15 11:00:00,0,1,17.2984342457,41.0,82,9.2
17031040201,2016-01-15 11:00:00,1,0,0.0,41.0,82,9.2
17031040202,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040300,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040401,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040402,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040600,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031040700,2016-01-15 11:00:00,1,0,0.0,41.0,82,9.2
17031040800,2016-01-15 11:00:00,1,0,0.0,41.0,82,9.2
17031040900,2016-01-15 11:00:00,1,0,0.0,41.0,82,9.2
17031050100,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
17031050200,2016-01-15 11:00:00,0,0,0.0,41.0,82,9.2
