ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-01-27,0,0,0.0,27.0,66,10.4
17031010201,2016-01-27,0,0,0.0,27.0,66,10.4
17031010202,2016-01-27,0,1,0.0,27.0,66,10.4
17031010300,2016-01-27,0,0,0.0,27.0,66,10.4
17031010400,2016-01-27,0,3,0.581099610867,27.0,66,10.4
17031010501,2016-01-27,0,0,0.0,27.0,66,10.4
17031010502,2016-01-27,0,0,0.0,27.0,66,10.4
17031010503,2016-01-27,0,0,0.0,27.0,66,10.4
17031010600,2016-01-27,0,6,0.8332678702680001,27.0,66,10.4
17031010701,2016-01-27,0,0,0.0,27.0,66,10.4
17031010702,2016-01-27,0,0,0.0,27.0,66,10.4
17031020100,2016-01-27,0,0,0.0,27.0,66,10.4
17031020200,2016-01-27,0,9,3.15838540477,27.0,66,10.4
17031020301,2016-01-27,0,0,0.0,27.0,66,10.4
17031020302,2016-01-27,0,9,3.15838540477,27.0,66,10.4
17031020400,2016-01-27,0,0,0.0,27.0,66,10.4
17031020500,2016-01-27,0,0,0.0,27.0,66,10.4
17031020601,2016-01-27,0,6,12.2192102721,27.0,66,10.4
17031020602,2016-01-27,0,0,0.0,27.0,66,10.4
17031020701,2016-01-27,0,0,0.0,27.0,66,10.4
17031020702,2016-01-27,0,4,2.39666667493,27.0,66,10.4
17031020801,2016-01-27,0,0,0.0,27.0,66,10.4
17031020802,2016-01-27,0,8,12.434443356600001,27.0,66,10.4
17031020901,2016-01-27,0,5,16.4898358228,27.0,66,10.4
17031020902,2016-01-27,0,0,0.0,27.0,66,10.4
17031030101,2016-01-27,0,0,0.0,27.0,66,10.4
17031030102,2016-01-27,0,0,0.0,27.0,66,10.4
17031030103,2016-01-27,0,0,0.0,27.0,66,10.4
17031030104,2016-01-27,0,0,0.0,27.0,66,10.4
17031030200,2016-01-27,0,5,0.0,27.0,66,10.4
17031030300,2016-01-27,0,9,0.0,27.0,66,10.4
17031030400,2016-01-27,0,0,0.0,27.0,66,10.4
17031030500,2016-01-27,0,16,3.9724917587,27.0,66,10.4
17031030601,2016-01-27,0,0,0.0,27.0,66,10.4
17031030603,2016-01-27,0,0,0.0,27.0,66,10.4
17031030604,2016-01-27,0,0,0.0,27.0,66,10.4
17031030701,2016-01-27,0,0,0.0,27.0,66,10.4
17031030702,2016-01-27,0,0,0.0,27.0,66,10.4
17031030703,2016-01-27,0,0,0.0,27.0,66,10.4
17031030706,2016-01-27,0,5,22.2979970589,27.0,66,10.4
17031030800,2016-01-27,0,0,0.0,27.0,66,10.4
17031030900,2016-01-27,0,9,0.39469088501000005,27.0,66,10.4
17031031000,2016-01-27,0,0,0.0,27.0,66,10.4
17031031100,2016-01-27,0,0,0.0,27.0,66,10.4
17031031200,2016-01-27,0,0,0.0,27.0,66,10.4
17031031300,2016-01-27,0,0,0.0,27.0,66,10.4
17031031400,2016-01-27,0,3,8.632573048160001,27.0,66,10.4
17031031501,2016-01-27,0,0,0.0,27.0,66,10.4
17031031502,2016-01-27,0,0,0.0,27.0,66,10.4
17031031700,2016-01-27,0,0,0.0,27.0,66,10.4
17031031800,2016-01-27,0,0,0.0,27.0,66,10.4
17031031900,2016-01-27,0,0,0.0,27.0,66,10.4
17031032100,2016-01-27,0,0,0.0,27.0,66,10.4
17031040100,2016-01-27,0,5,16.4898358228,27.0,66,10.4
17031040201,2016-01-27,0,12,7.7970322673600005,27.0,66,10.4
17031040202,2016-01-27,0,0,0.0,27.0,66,10.4
17031040300,2016-01-27,0,0,0.0,27.0,66,10.4
17031040401,2016-01-27,0,12,7.7970322673600005,27.0,66,10.4
17031040402,2016-01-27,0,0,0.0,27.0,66,10.4
17031040600,2016-01-27,0,0,0.0,27.0,66,10.4
17031040700,2016-01-27,0,0,0.0,27.0,66,10.4
17031040800,2016-01-27,0,3,16.7743251988,27.0,66,10.4
17031040900,2016-01-27,0,0,0.0,27.0,66,10.4
17031050100,2016-01-27,0,0,0.0,27.0,66,10.4
17031050200,2016-01-27,0,0,0.0,27.0,66,10.4
17031050300,2016-01-27,0,0,0.0,27.0,66,10.4
17031050500,2016-01-27,0,0,0.0,27.0,66,10.4
17031050600,2016-01-27,0,0,0.0,27.0,66,10.4
17031050700,2016-01-27,0,0,0.0,27.0,66,10.4
17031050800,2016-01-27,0,0,0.0,27.0,66,10.4
17031050900,2016-01-27,0,0,0.0,27.0,66,10.4
17031051000,2016-01-27,0,1,0.0,27.0,66,10.4
17031051100,2016-01-27,0,0,0.0,27.0,66,10.4
17031051200,2016-01-27,0,0,0.0,27.0,66,10.4
17031051300,2016-01-27,0,0,0.0,27.0,66,10.4
