ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010201,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010202,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010300,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010400,2016-09-14 21:00:00,0,1,13.875977588,70.0,63,9.2
17031010501,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010502,2016-09-14 21:00:00,0,1,13.875977588,70.0,63,9.2
17031010503,2016-09-14 21:00:00,0,1,13.875977588,70.0,63,9.2
17031010600,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010701,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031010702,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020200,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020301,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020302,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020400,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020500,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020601,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020602,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020701,2016-09-14 21:00:00,0,6,8.28870015489,70.0,63,9.2
17031020702,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031020801,2016-09-14 21:00:00,0,4,7.86900372227,70.0,63,9.2
17031020802,2016-09-14 21:00:00,0,6,6.988153154710001,70.0,63,9.2
17031020901,2016-09-14 21:00:00,0,3,1.02185924934,70.0,63,9.2
17031020902,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030101,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030102,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030103,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030104,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030200,2016-09-14 21:00:00,0,4,6.80704189419,70.0,63,9.2
17031030300,2016-09-14 21:00:00,0,3,8.1371440579,70.0,63,9.2
17031030400,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030500,2016-09-14 21:00:00,0,5,22.606066628,70.0,63,9.2
17031030601,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030603,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030604,2016-09-14 21:00:00,1,2,6.38874825602,70.0,63,9.2
17031030701,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030702,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030703,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030706,2016-09-14 21:00:00,1,9,15.6970027039,70.0,63,9.2
17031030800,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031030900,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031000,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031200,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031300,2016-09-14 21:00:00,0,7,18.2300679418,70.0,63,9.2
17031031400,2016-09-14 21:00:00,0,7,12.714129151099998,70.0,63,9.2
17031031501,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031502,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031700,2016-09-14 21:00:00,0,7,17.2414641867,70.0,63,9.2
17031031800,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031031900,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031032100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040201,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040202,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040300,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040401,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040402,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040600,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040700,2016-09-14 21:00:00,0,5,1.17333982341,70.0,63,9.2
17031040800,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031040900,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050200,2016-09-14 21:00:00,0,6,0.122068773447,70.0,63,9.2
17031050300,2016-09-14 21:00:00,0,11,0.127167906403,70.0,63,9.2
17031050500,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050600,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050700,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050800,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031050900,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031051000,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031051100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031051200,2016-09-14 21:00:00,1,0,0.0,70.0,63,9.2
17031051300,2016-09-14 21:00:00,1,0,0.0,70.0,63,9.2
17031051400,2016-09-14 21:00:00,0,8,9.23121143776,70.0,63,9.2
17031060100,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031060200,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
17031060300,2016-09-14 21:00:00,0,0,0.0,70.0,63,9.2
