ct,time,alert_count,user_count1,user_avg_speed1,tempeature(K),humidity,wind speed
17031010100,2016-01-26 14:00:00,0,5,8.23549727235,30.0,69,18.4
17031010201,2016-01-26 14:00:00,1,0,0.0,30.0,69,18.4
17031010202,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031010300,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031010400,2016-01-26 14:00:00,0,8,4.2875909742500005,30.0,69,18.4
17031010501,2016-01-26 14:00:00,0,6,2.9365241990099995,30.0,69,18.4
17031010502,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031010503,2016-01-26 14:00:00,0,2,8.34079129999,30.0,69,18.4
17031010600,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031010701,2016-01-26 14:00:00,1,0,0.0,30.0,69,18.4
17031010702,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020100,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020200,2016-01-26 14:00:00,0,3,9.757999392839999,30.0,69,18.4
17031020301,2016-01-26 14:00:00,0,3,9.757999392839999,30.0,69,18.4
17031020302,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020400,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020500,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020601,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020602,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020701,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020702,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020801,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020802,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020901,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031020902,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030101,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030102,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030103,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030104,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030200,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030300,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030400,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030500,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030601,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030603,2016-01-26 14:00:00,0,7,11.749719311300002,30.0,69,18.4
17031030604,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030701,2016-01-26 14:00:00,0,0,0.0,30.0,69,18.4
17031030702,2016-01-26 14:00:00,0,5,9.93403286155,30.0,69,18.4
17031030703,2016-01-26 14:00:00,0,5,9.349867509680001,30.0,69,18.4
